"Wall_Clock_seconds","h.m.s","max_rss","max_vms","max_uss","max_pss","io_in","io_out","mean_load","cpu_time","Threads","Run","Sample"
428.0148,"0:07:08",3449.06,9067.87,3433.33,3434.9,0,2509.01,384.17,2437.52,"16","dragonflye_hybrid","ATCC_10708"
577.8422,"0:09:37",3677.91,8494.09,3586.36,3602.68,0,2972.43,345.24,2310.83,"8","dragonflye_hybrid","ATCC_10708"
402.4483,"0:06:42",3814.93,9067.83,3723.82,3740.42,457.32,2154.71,425.34,2248.85,"16","dragonflye_long","ATCC_10708"
528.0399,"0:08:48",3796.23,8494.07,3705.19,3721.63,0,2154.73,373.92,2371.14,"8","dragonflye_long","ATCC_10708"
1208.9749,"0:20:08",3580.25,28740.38,3550.86,3557.69,381.57,23083.52,179.41,3285.8,"16","hybracter_hybrid","ATCC_10708"
1619.4427,"0:26:59",3964.5,27039.26,3836.07,3865.31,389.97,23172.5,187.65,4496.99,"8","hybracter_hybrid","ATCC_10708"
1068.036,"0:17:48",3582.44,28351.69,3552.99,3559.85,2.32,5655.84,235.85,3375.85,"16","hybracter_long","ATCC_10708"
1144.9643,"0:19:04",3998.15,26871.69,3873.29,3900.79,0.09,5657.54,242.59,3656.99,"8","hybracter_long","ATCC_10708"
4381.6842,"1:13:01",7937.02,14065.94,7920.71,7925.74,91.06,167517.04,1131.63,52715.04,"16","unicycler","ATCC_10708"
7461.3314,"2:04:21",4379.34,7943.94,4378.23,4382.03,621.92,170478.3,634.25,49287.81,"8","unicycler","ATCC_10708"
320.4959,"0:05:20",3757.86,9054.29,3662.2,3680.39,0,3463.1,388.03,1425.92,"16","dragonflye_hybrid","ATCC_17802"
535.6867,"0:08:55",3184.13,8480.51,3083.71,3103.79,0,3487.87,348.78,1990.22,"8","dragonflye_hybrid","ATCC_17802"
333.3694,"0:05:33",3227.58,9054.3,3146.82,3163.6,487.53,2157.58,389.2,1890.11,"16","dragonflye_long","ATCC_17802"
429.9575,"0:07:09",3952.37,8480.54,3854.75,3873.23,12.18,2152.47,298.6,1677.29,"8","dragonflye_long","ATCC_17802"
1134.6847,"0:18:54",3796.73,28775.88,3682.4,3707.25,673.47,22347.71,156.26,3037.88,"16","hybracter_hybrid","ATCC_17802"
1633.6238,"0:27:13",4568.99,27125.8,4440.3,4467.81,0.13,22266.47,192.22,5233.08,"8","hybracter_hybrid","ATCC_17802"
675.9989,"0:11:15",3991.63,15101.43,3877.97,3902.43,9.61,13682.12,215.58,2418.52,"16","hybracter_long","ATCC_17802"
943.5728,"0:15:43",3853.64,24891.57,3710.16,3746.78,0.18,13487.74,218.12,3164.46,"8","hybracter_long","ATCC_17802"
4021.5113,"1:07:01",9383.22,14062.93,9367.42,9372.44,387.79,155232.52,1100.67,47460.8,"16","unicycler","ATCC_17802"
7481.0577,"2:04:41",5483.36,7845.3,5464.82,5468.05,601.02,157993.75,636.95,49360.77,"8","unicycler","ATCC_17802"
414.0457,"0:06:54",3582.05,9068.96,3473.68,3491.16,491.81,3586.67,519.78,2565.49,"16","dragonflye_hybrid","ATCC_25922"
607.8744,"0:10:07",3336.44,8495.17,3226.62,3244.58,0,3130.93,353.56,2652.99,"8","dragonflye_hybrid","ATCC_25922"
390.2993,"0:06:30",4117.17,9004.95,4008.77,4026.45,496.32,2301.51,579.78,2498.87,"16","dragonflye_long","ATCC_25922"
568.9932,"0:09:28",3965.11,8495.18,3856.19,3874.22,0,2296.05,363.05,2347.15,"8","dragonflye_long","ATCC_25922"
1369.0154,"0:22:49",4070.77,25974.35,3944.89,3968.22,0.04,36470.96,147.73,3269.27,"16","hybracter_hybrid","ATCC_25922"
1979.441,"0:32:59",4285.54,27045.11,4144.59,4171.35,0.07,36538.36,173.91,6071.46,"8","hybracter_hybrid","ATCC_25922"
763.3748,"0:12:43",4339.48,26068.39,4213.63,4237.06,5.07,6128.34,301.32,2584.55,"16","hybracter_long","ATCC_25922"
1156.9189,"0:19:16",4224.34,27551.41,4086.25,4113.02,3.44,6323.3,348.63,4914.54,"8","hybracter_long","ATCC_25922"
5438.3058,"1:30:38",9183.27,14063.83,9163.93,9169.05,498.32,182906.45,1210.75,68993.79,"16","unicycler","ATCC_25922"
10096.3899,"2:48:16",4891.76,8169.84,4875.46,4878.68,0,186074.89,676.44,69511.75,"8","unicycler","ATCC_25922"
212.6344,"0:03:32",1499.31,8935.35,1453.34,1467.3,166.38,803.76,122.51,553.86,"16","dragonflye_hybrid","ATCC_33560"
242.0951,"0:04:02",1448.21,8425.59,1400.66,1415.26,0,799.99,37.27,444.13,"8","dragonflye_hybrid","ATCC_33560"
201.9944,"0:03:21",1499.88,8999.36,1453.7,1467.69,0,803.76,130.56,561.15,"16","dragonflye_long","ATCC_33560"
231.9737,"0:03:51",1589.07,8425.59,1567.93,1569.17,0,800,43.52,453.61,"8","dragonflye_long","ATCC_33560"
557.811,"0:09:17",2229.41,26237.14,2195.73,2205.56,10.95,6647.11,66.39,708.65,"16","hybracter_hybrid","ATCC_33560"
660.1679,"0:11:00",1763.87,3273.14,1722.26,1732.37,0.13,6539.24,58.95,724.49,"8","hybracter_hybrid","ATCC_33560"
402.4469,"0:06:42",3005.77,27631.31,2973.45,2983.44,0.05,3805.58,90.18,597.48,"16","hybracter_long","ATCC_33560"
612.9443,"0:10:12",1647.09,24677.54,1576.73,1596.58,0.58,3802.86,113.82,1099.81,"8","hybracter_long","ATCC_33560"
1297.5558,"0:21:37",3370.98,10841.22,3362.84,3362.97,0,35466.77,787.25,12275.84,"16","unicycler","ATCC_33560"
2348.6581,"0:39:08",2674.37,6133.15,2657.4,2660.66,206.71,35448.3,526.57,13833.61,"8","unicycler","ATCC_33560"
271.1781,"0:04:31",2006.45,8993.51,1998.81,1999.38,494.64,1512.41,154.26,758.16,"16","dragonflye_hybrid","ATCC_BAA_679"
372.6844,"0:06:12",2363.75,8419.77,2290.5,2306.21,247.3,1499.2,192.06,1157.75,"8","dragonflye_hybrid","ATCC_BAA_679"
250.3138,"0:04:10",1930.12,8993.53,1923.16,1923.85,0,1368.21,167.63,743.82,"16","dragonflye_long","ATCC_BAA_679"
331.5462,"0:05:31",2361.85,8419.75,2289.49,2305.04,0,1360.69,191.63,772.33,"8","dragonflye_long","ATCC_BAA_679"
770.2079,"0:12:50",2963.15,27627.57,2936.32,2942.84,19.3,12998.87,98.73,1793.23,"16","hybracter_hybrid","ATCC_BAA_679"
1045.8019,"0:17:25",3145.14,26726.59,3098.53,3112.77,3.45,12904.36,100.78,1940.46,"8","hybracter_hybrid","ATCC_BAA_679"
471.0973,"0:07:51",2844.19,5194.69,2814.91,2822.33,0.07,5127.26,169.25,1330.41,"16","hybracter_long","ATCC_BAA_679"
737.6387,"0:12:17",2478.52,7284.2,2377.73,2402.54,0.06,5097.91,170.63,1998.95,"8","hybracter_long","ATCC_BAA_679"
2085.7968,"0:34:45",4196.64,13164.82,4181.08,4186.06,0,67923.16,942.42,21885.71,"16","unicycler","ATCC_BAA_679"
3436.8463,"0:57:16",4532.58,6822.14,4515.18,4519.01,354.09,72496.48,574.46,21774.45,"8","unicycler","ATCC_BAA_679"
335.8157,"0:05:35",3260.7,9040.2,3170.78,3187.08,0,2580.47,384.42,1983.03,"16","dragonflye_hybrid","H37R2"
479.2849,"0:07:59",3707.36,8466.42,3616.67,3633.85,0.01,3228.53,333.1,1964.35,"8","dragonflye_hybrid","H37R2"
301.9859,"0:05:01",3246.86,8976.2,3240.21,3240.87,0,1967.66,424.73,1917.31,"16","dragonflye_long","H37R2"
476.2334,"0:07:56",3750.41,8466.41,3658.12,3675.55,0,1975.25,364.82,2270.08,"8","dragonflye_long","H37R2"
1212.7709,"0:20:12",4008.36,58800.51,3901.85,3924.22,6.83,19624.98,168.77,3652.81,"16","hybracter_hybrid","H37R2"
1853.2344,"0:30:53",3986.76,27117.88,3867.54,3893.43,0.19,19823.25,219.04,5311.16,"8","hybracter_hybrid","H37R2"
816.6864,"0:13:36",4041.54,27782.32,3934.21,3956.83,1.07,4735.22,158.58,2028.56,"16","hybracter_long","H37R2"
1246.9605,"0:20:46",3712.89,27457.52,3594.76,3619.99,0.41,4751.12,227.11,3637.92,"8","hybracter_long","H37R2"
2917.1959,"0:48:37",6174.09,13559.39,6171.95,6172.07,0,50145.77,1163.41,37227.36,"16","unicycler","H37R2"
3980.532,"1:06:20",5814.37,6582.32,5809.39,5809.53,0.29,51142.01,645.25,27569.59,"8","unicycler","H37R2"
285.6436,"0:04:45",2266.5,8934.38,2205.19,2220.91,427,2216.25,256.99,1254.56,"16","dragonflye_hybrid","JKD6159_R10"
364.5073,"0:06:04",2079.8,8424.6,2066.23,2067.22,141.04,1480,214.04,1060.85,"8","dragonflye_hybrid","JKD6159_R10"
257.6434,"0:04:17",2293.88,8998.38,2233.71,2249.15,0.02,1302.31,460.06,1371.72,"16","dragonflye_long","JKD6159_R10"
389.0862,"0:06:29",2141.99,8424.62,2110.79,2111.97,0,1302.52,252.55,1195.5,"8","dragonflye_long","JKD6159_R10"
851.7766,"0:14:11",2650.03,14889.24,2620.68,2627.61,5.34,13862.16,134.78,1750.42,"16","hybracter_hybrid","JKD6159_R10"
1127.8851,"0:18:47",2309.35,7308.42,2222.59,2246.2,0.21,13982.66,140,2436.06,"8","hybracter_hybrid","JKD6159_R10"
581.7797,"0:09:41",3402.33,25877.29,3373.12,3380.42,0.1,3210.7,183.43,1495.68,"16","hybracter_long","JKD6159_R10"
836.5354,"0:13:56",3233.48,26443.33,3191.21,3204.03,0.8,3538.25,162.36,2160.3,"8","hybracter_long","JKD6159_R10"
2013.7771,"0:33:33",4224.4,13034.96,4209.09,4214.08,0,31581.6,1139.72,24378.97,"16","unicycler","JKD6159_R10"
3791.9469,"1:03:11",2830.14,5975.8,2813.31,2816.63,151.25,31563.16,641.29,26277.31,"8","unicycler","JKD6159_R10"
493.2932,"0:08:13",2283.92,9021.92,2224.05,2238.9,246.29,1321.77,380.32,2369.4,"16","dragonflye_hybrid","JKD6159_R9"
653.342,"0:10:53",1933.4,8448.16,1920.58,1921.88,0,2227.84,310.5,2448.36,"8","dragonflye_hybrid","JKD6159_R9"
467.9456,"0:07:47",2321.32,9021.92,2261.74,2276.68,0,1321.75,418.5,2522.83,"16","dragonflye_long","JKD6159_R9"
604.5897,"0:10:04",2249.17,8448.25,2192.03,2204.03,0,1322,290.99,2239.69,"8","dragonflye_long","JKD6159_R9"
1012.5622,"0:16:52",6324.82,8624.08,6288.67,6295.57,0.19,13375.27,168.28,2320.09,"16","hybracter_hybrid","JKD6159_R9"
1223.0202,"0:20:23",3635.16,9325.77,3572.59,3593.02,0.1,13471.6,124.41,2425.95,"8","hybracter_hybrid","JKD6159_R9"
738.6849,"0:12:18",5988.97,7959.69,5958.13,5965.16,0.06,3547.6,227.49,2254.13,"16","hybracter_long","JKD6159_R9"
994.8432,"0:16:34",4718.02,27059.39,4655.43,4676.57,2.66,3423.8,185.99,2694.55,"8","hybracter_long","JKD6159_R9"
2524.8347,"0:42:04",4467.81,13033.96,4484.83,4484.96,0,32143.78,1223.97,32676.29,"16","unicycler","JKD6159_R9"
4118.9781,"1:08:38",4065.34,6059.44,4062.84,4062.97,123.39,32125.26,646.16,28402.74,"8","unicycler","JKD6159_R9"
511.2882,"0:08:31",3833.2,9065.62,3738.93,3756.2,0,2705.53,390.99,2826.61,"16","dragonflye_hybrid","Lerminiaux_isolateA"
813.814,"0:13:33",3939.29,8491.84,3834.59,3856.58,0.12,3014.77,355.54,3232.42,"8","dragonflye_hybrid","Lerminiaux_isolateA"
493.7189,"0:08:13",3808.75,9001.63,3713.92,3731.17,0,2519.38,404.64,2751.87,"16","dragonflye_long","Lerminiaux_isolateA"
668.7306,"0:11:08",3888.73,8491.85,3783.16,3805.41,0.01,2519.34,320.72,2679.61,"8","dragonflye_long","Lerminiaux_isolateA"
1625.7906,"0:27:05",3941.06,28657.84,3829.99,3852.55,14.57,17416.54,505.05,9093.4,"16","hybracter_hybrid","Lerminiaux_isolateA"
2492.2927,"0:41:32",4033.49,27030.08,3906.74,3934.94,14.69,17600.76,350.61,9903.88,"8","hybracter_hybrid","Lerminiaux_isolateA"
1668.4357,"0:27:48",3967.75,17442.89,3855.91,3878.94,2.29,7977.07,650.13,11816.13,"16","hybracter_long","Lerminiaux_isolateA"
2879.2555,"0:47:59",4098.24,27442.45,4056.11,4065.99,3.48,7959.5,402.53,12797.84,"8","hybracter_long","Lerminiaux_isolateA"
4642.9213,"1:17:22",5071.82,13032.7,5069.55,5069.68,681.86,46890.74,1299.22,63038.91,"16","unicycler","Lerminiaux_isolateA"
8556.631,"2:22:36",4221.75,6567.77,4195.57,4198.41,681.86,46872.49,701.82,61695.62,"8","unicycler","Lerminiaux_isolateA"
462.1149,"0:07:42",2953.54,9059.19,2943.68,2944.44,737.66,2572.95,365.96,2197.59,"16","dragonflye_hybrid","Lerminiaux_isolateB"
671.7399,"0:11:11",3810.8,8485.3,3714.31,3731.79,379.44,2788.42,297.12,2432.82,"8","dragonflye_hybrid","Lerminiaux_isolateB"
438.4375,"0:07:18",3030.3,9059.07,2966.58,2967.38,0.03,2526.34,414.03,2530.98,"16","dragonflye_long","Lerminiaux_isolateB"
741.0828,"0:12:21",3295.29,8485.41,3198.43,3216.02,7.71,2524.14,390.9,3033.14,"8","dragonflye_long","Lerminiaux_isolateB"
2236.189,"0:37:16",3702.3,28670.2,3579.3,3607.05,8.08,23192.13,727.73,17560.78,"16","hybracter_hybrid","Lerminiaux_isolateB"
3348.771,"0:55:48",3871.95,27492.55,3745.48,3772.18,8.54,23168.02,471.51,17047.84,"8","hybracter_hybrid","Lerminiaux_isolateB"
2463.226,"0:41:03",3715.37,15157.32,3591.75,3619.56,1.65,8902.52,625.67,16423.03,"16","hybracter_long","Lerminiaux_isolateB"
3584.2825,"0:59:44",4495.89,27170.31,4453.42,4463.79,20.37,8882.95,424.54,16501.87,"8","hybracter_long","Lerminiaux_isolateB"
4637.7012,"1:17:17",6611.57,13803.9,6596.15,6601.17,0,52926.76,1226.62,59746.99,"16","unicycler","Lerminiaux_isolateB"
8393.9594,"2:19:53",4872.69,6827.84,4881.41,4884.67,759.09,54590.82,688.69,59291.21,"8","unicycler","Lerminiaux_isolateB"
274.7034,"0:04:34",1374.74,9011.66,1364.6,1365.4,0,1212.2,244.63,952.78,"16","dragonflye_hybrid","Lerminiaux_isolateC"
370.7792,"0:06:10",2320.71,8437.88,2223.5,2241.36,0,1780.16,206.33,1021.25,"8","dragonflye_hybrid","Lerminiaux_isolateC"
