"Wall_Clock_seconds","h.m.s","max_rss","max_vms","max_uss","max_pss","io_in","io_out","mean_load","cpu_time","Threads","Run","Sample"
244.6782,"0:04:04",1374.05,8947.64,1364.37,1365.12,0,906.66,275.94,925.7,"16","dragonflye_long","Lerminiaux_isolateC"
298.7986,"0:04:58",2230.68,8373.86,2147.88,2165.51,0,906.64,104.8,688.1,"8","dragonflye_long","Lerminiaux_isolateC"
2154.7666,"0:35:54",3534.46,28380.05,3503.15,3512.78,17.07,20910.36,357.52,8659.09,"16","hybracter_hybrid","Lerminiaux_isolateC"
2797.5575,"0:46:37",3316.31,27413.28,3268.66,3282.73,0.11,20842.5,260.09,7958.28,"8","hybracter_hybrid","Lerminiaux_isolateC"
1459.1532,"0:24:19",3056.25,14379.58,3000.09,3011.77,0.35,3871,611.61,9404.26,"16","hybracter_long","Lerminiaux_isolateC"
1853.8028,"0:30:53",3976.92,11586.86,3934.35,3944.93,0.08,3865.41,436.7,8665.18,"8","hybracter_long","Lerminiaux_isolateC"
3169.4165,"0:52:49",7943.23,14065.56,7928.23,7933.21,447.95,43389.55,737.61,26393.73,"16","unicycler","Lerminiaux_isolateC"
5234.4705,"1:27:14",4685.21,6833.5,4668.09,4671.89,354.85,44952.73,500.07,27816.06,"8","unicycler","Lerminiaux_isolateC"
534.5076,"0:08:54",3952.97,9059.64,3857.15,3874.73,0.01,3562.75,339.22,2642.05,"16","dragonflye_hybrid","Lerminiaux_isolateD"
724.9634,"0:12:04",3995.14,8485.89,3900.16,3917.52,0,3209.41,357.38,2883.01,"8","dragonflye_hybrid","Lerminiaux_isolateD"
508.0369,"0:08:28",3954.52,9059.62,3857.82,3875.42,0,2513.72,356.66,2653.6,"16","dragonflye_long","Lerminiaux_isolateD"
707.1755,"0:11:47",4012.37,8386.14,3917.21,3934.74,0,2528.1,347.76,3005.94,"8","dragonflye_long","Lerminiaux_isolateD"
1809.1204,"0:30:09",3924.74,25808.53,3809.4,3834.88,94.73,20953.32,554.63,11237.3,"16","hybracter_hybrid","Lerminiaux_isolateD"
2754.8474,"0:45:54",3963.24,27479.65,3836.3,3863.12,28.96,21154.42,386.84,12015.49,"8","hybracter_hybrid","Lerminiaux_isolateD"
1939.4495,"0:32:19",4283.73,17927.92,4167.82,4193.31,86.92,7610.71,488.35,10971.91,"16","hybracter_long","Lerminiaux_isolateD"
2588.0236,"0:43:08",3524.43,27535.79,3481.05,3493.39,0.07,7597.27,369.21,10327.43,"8","hybracter_long","Lerminiaux_isolateD"
4611.6985,"1:16:51",7091.89,13803.44,7076.29,7081.42,518.45,57712.03,1262.38,60040.21,"16","unicycler","Lerminiaux_isolateD"
8429.8018,"2:20:29",4722.73,6828.57,4705.57,4709.35,758.11,59434.54,688.89,59490.61,"8","unicycler","Lerminiaux_isolateD"
512.5265,"0:08:32",3520.01,9064.43,3425.45,3442.14,764.31,3323.23,450.84,2875.48,"16","dragonflye_hybrid","Lerminiaux_isolateE"
666.5484,"0:11:06",4198.68,8490.67,4072.95,4091.12,381.88,3324.12,374.94,2783.71,"8","dragonflye_hybrid","Lerminiaux_isolateE"
487.3387,"0:08:07",4238.71,9000.32,4129.63,4146.8,0,2535.75,402.28,2615.13,"16","dragonflye_long","Lerminiaux_isolateE"
661.7834,"0:11:01",4158.73,8490.55,4045.68,4064.81,0.01,2535.34,360.45,2751.79,"8","dragonflye_long","Lerminiaux_isolateE"
1763.1912,"0:29:23",5254.45,26157.82,5924.17,5935.79,22.25,23156.6,490.21,10488.13,"16","hybracter_hybrid","Lerminiaux_isolateE"
2525.0891,"0:42:05",4592.26,7911.5,4442,4474.22,21.47,22917.32,370.53,10784.98,"8","hybracter_hybrid","Lerminiaux_isolateE"
1591.8121,"0:26:31",5124.05,28675.89,5272.39,5283.92,0.05,7836.13,563.13,10934.79,"16","hybracter_long","Lerminiaux_isolateE"
2169.6098,"0:36:09",4116.9,27661.98,3976.28,4003.21,0.04,7785.15,431.61,10576.74,"8","hybracter_long","Lerminiaux_isolateE"
3915.4209,"1:05:15",7327.33,13304.29,7533.46,7533.59,0,41874.36,1282.05,51662.16,"16","unicycler","Lerminiaux_isolateE"
7258.7733,"2:00:58",4828.84,8209.64,4774.78,4778.01,764.31,42215.89,693.8,52022.34,"8","unicycler","Lerminiaux_isolateE"
458.1529,"0:07:38",2399.54,9006.96,2389.65,2390.4,0.02,1396.39,473,2401.39,"16","dragonflye_hybrid","Lerminiaux_isolateF"
691.7343,"0:11:31",3347.41,8433.21,3220.99,3239.6,0,1586.88,309.74,2488.88,"8","dragonflye_hybrid","Lerminiaux_isolateF"
437.8995,"0:07:17",2397.98,9006.96,2387.26,2388.06,0,1397.09,492.62,2590.2,"16","dragonflye_long","Lerminiaux_isolateF"
582.9222,"0:09:42",3167.79,8433.21,3054.3,3072.75,0,1397.91,292.85,1966.36,"8","dragonflye_long","Lerminiaux_isolateF"
2230.4032,"0:37:10",5028.39,27199.38,4969.6,4981.21,66.07,18386.76,859.79,20173.92,"16","hybracter_hybrid","Lerminiaux_isolateF"
3223.2105,"0:53:43",4296.7,26970.15,4238.39,4252.65,74.57,18366.76,518.07,17505.83,"8","hybracter_hybrid","Lerminiaux_isolateF"
2273.3823,"0:37:53",5118.23,28300.85,5044.71,5056.3,1.93,7133.94,910.03,22084.58,"16","hybracter_long","Lerminiaux_isolateF"
3429.438,"0:57:09",4644.28,26763.93,4557.18,4571.21,6.57,7103.48,562.68,20019.44,"8","hybracter_long","Lerminiaux_isolateF"
3159.3498,"0:52:39",6979.97,10982.27,6958.7,6958.83,0,42191.13,1129.62,38393.94,"16","unicycler","Lerminiaux_isolateF"
5474.7143,"1:31:14",4709.33,6567.23,4688.45,4690.53,294.41,42570.27,662.42,37781.92,"8","unicycler","Lerminiaux_isolateF"
568.343,"0:09:28",3176.73,9058.91,3093.33,3110.71,18.56,3943.94,474.26,3428.8,"16","dragonflye_hybrid","Lerminiaux_isolateG"
784.0586,"0:13:04",3662.43,8485.14,3562.42,3580.54,0,3633.27,335.67,3109.23,"8","dragonflye_hybrid","Lerminiaux_isolateG"
535.625,"0:08:55",3900.3,9058.9,3803.68,3821.13,518.1,2521.8,497.51,3230.79,"16","dragonflye_long","Lerminiaux_isolateG"
812.3265,"0:13:32",3771.38,8485.11,3672.63,3690.69,0.04,2522.04,378.38,3394.31,"8","dragonflye_long","Lerminiaux_isolateG"
2248.5569,"0:37:28",3400.94,28775.86,3369.7,3379.58,32.79,31175.65,514.01,14324.73,"16","hybracter_hybrid","Lerminiaux_isolateG"
3190.0393,"0:53:10",3861.93,27109.42,3735.39,3762.18,6.72,31153.91,346.69,13130.35,"8","hybracter_hybrid","Lerminiaux_isolateG"
2271.4546,"0:37:51",3476.77,27766.34,3452.54,3459.07,1.18,8844.09,553.64,14100.22,"16","hybracter_long","Lerminiaux_isolateG"
3145.9388,"0:52:25",4426.72,12004.57,4360.32,4381.54,2.36,8897.28,378.03,12956.5,"8","hybracter_long","Lerminiaux_isolateG"
5087.0969,"1:24:47",8562.12,14066.04,8546.68,8551.68,0,69086.73,1102.27,59736.7,"16","unicycler","Lerminiaux_isolateG"
8882.1429,"2:28:02",4649.47,6832.97,4632.21,4635.99,830.25,73031.61,642.39,58719.92,"8","unicycler","Lerminiaux_isolateG"
428.3215,"0:07:08",3934.57,9060.82,3822.98,3840.84,0,2786.74,339.27,2197.4,"16","dragonflye_hybrid","Lerminiaux_isolateH"
656.1323,"0:10:56",3992.01,8487.05,3881.6,3899.91,398.69,3790.31,321.47,2641.1,"8","dragonflye_hybrid","Lerminiaux_isolateH"
399.5459,"0:06:39",3893.46,9060.8,3782.71,3800.69,510.26,2471.58,366.28,2082,"16","dragonflye_long","Lerminiaux_isolateH"
486.6388,"0:08:06",3898.27,8487.04,3786.61,3805.08,0.01,2469.92,273.28,1932.27,"8","dragonflye_long","Lerminiaux_isolateH"
1701.0479,"0:28:21",4045.19,58823.4,3915.87,3939.46,28.55,25259.43,474.58,9862.67,"16","hybracter_hybrid","Lerminiaux_isolateH"
2452.7119,"0:40:52",4145.41,26035.54,4005.36,4032.38,35.79,25247.22,355.98,10229.4,"8","hybracter_hybrid","Lerminiaux_isolateH"
1448.4339,"0:24:08",4053.65,27742.42,3925.04,3948.47,0.09,8389.55,559.16,9064.44,"16","hybracter_long","Lerminiaux_isolateH"
1995.2559,"0:33:15",4312.33,27670.95,4184.45,4212.77,4.73,8358.46,400.45,9305.49,"8","hybracter_long","Lerminiaux_isolateH"
3317.6455,"0:55:17",4656.97,5815.95,4727.5,4727.63,22.82,4403.18,1405.77,47308.38,"16","unicycler","Lerminiaux_isolateH"
8074.2277,"2:14:34",4740.65,6832.92,4720.26,4724.84,798.63,58343.2,670.52,55972.35,"8","unicycler","Lerminiaux_isolateH"
542.5052,"0:09:02",3788.05,9066.62,3692.4,3709.61,0,3126.81,372.47,2928.31,"16","dragonflye_hybrid","Lerminiaux_isolateI"
798.9263,"0:13:18",3777.05,4651.8,3681.95,3699.41,0,3592.99,328.16,2978.87,"8","dragonflye_hybrid","Lerminiaux_isolateI"
523.8813,"0:08:43",3736.82,9066.65,3633.45,3655.05,0,2532.82,390.34,2984.73,"16","dragonflye_long","Lerminiaux_isolateI"
764.5186,"0:12:44",3784.85,8329.09,3688.88,3706.44,0,2531.54,338.16,2907.36,"8","dragonflye_long","Lerminiaux_isolateI"
4149.2013,"1:09:09",7583.71,28639.96,7625.25,7636.76,550.19,24350.74,728.33,31948.46,"16","hybracter_hybrid","Lerminiaux_isolateI"
6080.5349,"1:41:20",4192.8,26169.77,4093.88,4116.81,20.81,24316.77,467.34,30272.73,"8","hybracter_hybrid","Lerminiaux_isolateI"
3038.8905,"0:50:38",4493.16,28609.55,4464.11,4471.87,10.96,8779.65,698.44,22433.12,"16","hybracter_long","Lerminiaux_isolateI"
4125.2494,"1:08:45",3877.39,27530.2,3753.1,3779.42,0.09,8650.39,511.02,22047.49,"8","hybracter_long","Lerminiaux_isolateI"
4206.7619,"1:10:06",7462.38,13804.04,7447.04,7451.94,742.83,48358,1213.02,53477.3,"16","unicycler","Lerminiaux_isolateI"
7469.3875,"2:04:29",4707.04,6826.97,4690.01,4693.79,742.83,50220.4,679.81,52636.99,"8","unicycler","Lerminiaux_isolateI"
356.0674,"0:05:56",3323.16,8993.93,3211.94,3229.51,0,2029.55,205.77,1330.65,"16","dragonflye_hybrid","Lerminiaux_isolateJ"
539.0766,"0:08:59",3431.2,8420.18,3305.16,3323.53,0,2190.38,305.37,2157.44,"8","dragonflye_hybrid","Lerminiaux_isolateJ"
331.5291,"0:05:31",3310.43,8993.95,3198.68,3216.3,0,1384.43,220.65,1275.71,"16","dragonflye_long","Lerminiaux_isolateJ"
430.8831,"0:07:10",2769.59,8420.15,2670.62,2688.72,0,1384.51,260.83,1511.18,"8","dragonflye_long","Lerminiaux_isolateJ"
2104.1369,"0:35:04",3406.62,8267.01,3263.33,3286.52,8.87,17006.98,524.03,11304.4,"16","hybracter_hybrid","Lerminiaux_isolateJ"
2827.5209,"0:47:07",2791.21,4435.48,2661.23,2688.81,19.59,16986.81,347.16,10763.8,"8","hybracter_hybrid","Lerminiaux_isolateJ"
1644.1144,"0:27:24",4129.5,27492.78,4100.35,4107.94,0.07,5344.07,571.44,10010.7,"16","hybracter_long","Lerminiaux_isolateJ"
1986.9959,"0:33:06",4094.62,27457.42,4052.75,4063,0.07,5202.29,427.5,9965.13,"8","hybracter_long","Lerminiaux_isolateJ"
3325.122,"0:55:25",6238.42,13803.72,6223.89,6228.82,481.6,42701,1173.97,42320.04,"16","unicycler","Lerminiaux_isolateJ"
5796.1712,"1:36:36",4636.6,6571.66,4619.23,4623.05,337.69,44470.81,675.71,40580.79,"8","unicycler","Lerminiaux_isolateJ"
523.8496,"0:08:43",4041.5,9063.6,3928.57,3946.56,16.16,3303.48,353.17,2904.6,"16","dragonflye_hybrid","Lerminiaux_isolateK"
728.567,"0:12:08",4409.17,8489.82,4294.97,4314.62,15.27,3812.59,319.84,2682.4,"8","dragonflye_hybrid","Lerminiaux_isolateK"
483.5657,"0:08:03",3518.09,8999.58,3402.85,3421.39,518.4,2527.38,376.61,2671.89,"16","dragonflye_long","Lerminiaux_isolateK"
558.401,"0:09:18",4290.77,8489.8,4180.35,4198.55,16.3,2526.99,261.01,1964.49,"8","dragonflye_long","Lerminiaux_isolateK"
2013.3238,"0:33:33",4935.25,28755.02,4802.32,4827.84,627.8,28723.47,353.35,8821.28,"16","hybracter_hybrid","Lerminiaux_isolateK"
2599.6935,"0:43:19",4573.79,27411.45,4426.72,4456.08,0.28,28979.39,257.13,8677.6,"8","hybracter_hybrid","Lerminiaux_isolateK"
1524.4426,"0:25:24",4355.68,26393.23,4226.18,4250.12,0.09,7259.97,414.61,7592.07,"16","hybracter_long","Lerminiaux_isolateK"
1608.1273,"0:26:48",4607.1,24824.11,4463,4491.26,2.2,7268.87,348.87,6686.77,"8","hybracter_long","Lerminiaux_isolateK"
4620.1725,"1:17:00",6142.49,13570.93,6127.12,6132.26,402.99,49634.92,1251.7,60840.98,"16","unicycler","Lerminiaux_isolateK"
8340.9252,"2:19:00",4720.34,6850.86,4703.12,4706.92,847.8,51007.98,695.46,59653.09,"8","unicycler","Lerminiaux_isolateK"
452.694,"0:07:32",4153.8,9053.55,4138.14,4139.49,252.71,2800.77,458.16,2741.36,"16","dragonflye_hybrid","Lerminiaux_isolateL"
758.8276,"0:12:38",4030.18,8479.8,3920.05,3938.03,0,3162.96,399.86,3538.01,"8","dragonflye_hybrid","Lerminiaux_isolateL"
437.9083,"0:07:17",3883.88,8989.57,3774.15,3792.13,0,2523.96,512.78,2782.63,"16","dragonflye_long","Lerminiaux_isolateL"
676.0546,"0:11:16",3948.94,8479.79,3837.33,3855.45,0,2524.99,387.5,2871.62,"8","dragonflye_long","Lerminiaux_isolateL"
1604.32,"0:26:44",4172.04,28802.3,4142,4148.87,22.19,22149.46,521.68,9811.78,"16","hybracter_hybrid","Lerminiaux_isolateL"
2466.1363,"0:41:06",3975.71,24752.61,3835.92,3862.63,23.22,22023.62,387.37,11001.16,"8","hybracter_hybrid","Lerminiaux_isolateL"
1484.5284,"0:24:44",4200.54,25159.09,4171.48,4178.38,0.06,7964.91,641.2,10348.93,"16","hybracter_long","Lerminiaux_isolateL"
2612.5514,"0:43:32",4928.91,27493.61,4779.43,4810.45,0.04,8102.68,394.3,11423.33,"8","hybracter_long","Lerminiaux_isolateL"
4083.2004,"1:08:03",5279.07,13549.21,5263.01,5267.97,103.89,58364.35,1152.08,50018.63,"16","unicycler","Lerminiaux_isolateL"
7301.7433,"2:01:41",4726.7,6828.26,4709.23,4713.11,767.96,60101.78,651.98,49492.47,"8","unicycler","Lerminiaux_isolateL"
